http://www.dianping.com/review/167928065,3,3,21244902,��ˮͤ�ձ�����,3,15650024,��ˮͤ�ձ�����,96,3281,6,,
http://www.dianping.com/review/182337486,3,3,6268406,ӳ����ͩ��̨������,3,15650024,ӳ����ͩ��̨������,96,3295,6,,
http://www.dianping.com/review/259421394,3,4,19279477,�������1�տ�,4,15650024,�������1�տ�,96,3368,7.5,,
http://www.dianping.com/review/217632812,4,3,25848405,����С��,3,15650024,����С��,96,3405,6.5,,
http://www.dianping.com/review/246411876,3,3,32855987,Che�������Ͱ�(Ⱥ�ǳǵ�),2,15768582,Che�������Ͱ�,97,78,5,,
http://www.dianping.com/review/205209946,2,3,15963398,��Լ������(�人�춫���=��),2,15768582,��Լ������,97,420,4.5,,
http://www.dianping.com/review/341295969,3,3,67660696,�����˺���Է��Ѽ��(Ҽ����),3,15768582,�����˺���Է��Ѽ��,97,447,6,,
http://www.dianping.com/review/274910130,2,2,43557110,������ӻ��(��һ·2��),3,15768582,������ӻ��,97,614,5,,
http://www.dianping.com/review/188767298,0,2,18242487,��Ƥ����,3,15768582,��Ƥ����,97,803,4,,
http://www.dianping.com/review/188030515,4,2,24739288,����ţ���ֻ��,3,15768582,����ţ���ֻ��,97,864,6,,
http://www.dianping.com/review/334434849,3,3,21275371,�����̻��(���̰ٻ��),2,15768582,�����̻��,97,1007,5,,
http://www.dianping.com/review/188022841,4,4,5191310,�ͼ�����(�춫��),2,15768582,�ͼ�����,97,1108,6,,
http://www.dianping.com/review/246366095,1,1,56979704,��ţ���,1,15768582,��ţ���,97,1169,2,,
http://www.dianping.com/review/323754000,3,3,67389357,�Ҿ�������,2,15768582,�Ҿ�������,97,1254,5,,
http://www.dianping.com/review/246081365,2,2,24094895,������԰������Ѽ(��̩����ǵ�),2,15768582,������԰������Ѽ,97,1438,4,,
http://www.dianping.com/review/69809875,4,4,19322722,������(���촴������ǵ�),3,15768582,������,97,1534,7,,
http://www.dianping.com/review/303171007,3,3,14730093,1�������ϻ��,3,15768582,1�������ϻ��,97,1556,6,,
http://www.dianping.com/review/311044486,4,2,68160096,错误:501,3,15768582,错误:501,97,1581,6,,
http://www.dianping.com/review/302242398,4,4,23576593,����ʢ���������(�ֵ?����=��),3,15768582,����ʢ���������,97,1586,7,,
http://www.dianping.com/review/267473706,3,4,57772913,�ϴ����տ����־ư�,3,15768582,�ϴ����տ����־ư�,97,1591,6.5,,
http://www.dianping.com/review/244025175,2,1,27180772,�Ͻ��տ�(���𾰵�),2,15768582,�Ͻ��տ�,97,1618,3.5,,
http://www.dianping.com/review/306845662,2,3,9653121,��С��1�ջ�(��ʹ㳡��),2,15768582,��С��1�ջ�,97,1826,4.5,,
http://www.dianping.com/review/237552044,3,2,14713645,����(������),3,15768582,����,97,1847,5.5,,
http://www.dianping.com/review/191897624,3,3,6230687,���c(�����ص�),3,15768582,���c,97,1854,6,,
http://www.dianping.com/review/195983336,3,4,23111699,��ʱcake,4,15768582,��ʱcake,97,1949,7.5,,
http://www.dianping.com/review/339316241,1,1,8822350,��ʯСʲ��Ź�����(ʤ��ֵ�),2,15768582,��ʯСʲ��Ź�����,97,2217,3,,
http://www.dianping.com/review/244027656,3,3,28596849,ɭ��ǿ����(���𾰵�),1,15768582,ɭ��ǿ����,97,2300,4,,
http://www.dianping.com/review/188765921,1,1,9008814,ɽ������ũ�ܿ�С�v�(������ȫ���ܵ�),3,15768582,ɽ������ũ�ܿ�С�v�,97,2310,4,,
http://www.dianping.com/review/256708714,3,4,37180205,ˮ���ø�ʽ���,3,15768582,ˮ���ø�ʽ���,97,2453,6.5,,
http://www.dianping.com/review/299918853,1,2,65978931,������(���·��),2,15768582,������,97,2778,3.5,,
http://www.dianping.com/review/274907086,3,3,58020981,Ϻ��(����԰�콢��),3,15768582,Ϻ��,97,2846,6,,
http://www.dianping.com/review/188028193,3,4,27159534,��Ʒ�������˾(��Ʒï��),3,15768582,��Ʒ�������˾,97,2862,6.5,,
http://www.dianping.com/review/256704776,1,1,17228402,�����(�����5�),2,15768582,�����,97,2875,3,,
http://www.dianping.com/review/302247394,1,2,18425306,����ɽ�����⺣�ʻ��(�㲺���ϼ����Թ㳡��),2,15768582,����ɽ�����⺣�ʻ��,97,3072,3.5,,
http://www.dianping.com/review/299910824,1,1,17207251,ҹ4���տ�,2,15768582,ҹ4���տ�,97,3202,3,,
http://www.dianping.com/review/191899844,1,1,9051080,������Ƶ�,1,15768582,������Ƶ�,97,3339,2,,
http://www.dianping.com/review/292901954,4,4,48019745,57���桤�����(��Ǻ���),4,15815459,57���桤�����,98,22,8,,
http://www.dianping.com/review/341979178,3,2,6009768,85��C(���������),3,15815459,85��C,98,34,5.5,,
http://www.dianping.com/review/331105547,4,4,65037360,A��ʱ����Ʒ(����԰��),4,15815459,A��ʱ����Ʒ,98,49,8,,
http://www.dianping.com/review/331106938,3,4,67134693,beesket,3,15815459,beesket,98,54,6.5,,
http://www.dianping.com/review/331693457,4,4,58703980,BOBO bakery(���㳡��),3,15815459,BOBO bakery,98,60,7,,
http://www.dianping.com/review/266324687,3,3,65573529,chirchir��������(���ֵ�),3,15815459,chirchir��������,98,79,6,,
http://www.dianping.com/review/300831207,4,4,27424605,Delice��֮����(����1818��),2,15815459,Delice��֮����,98,97,6,,
http://www.dianping.com/review/327151103,4,4,56992261,Happy musang��k��Ʒ(�����Ħ��ǵ�),4,15815459,Happy musang��k��Ʒ,98,128,8,,
http://www.dianping.com/review/326932054,4,4,28611077,Madrid�����������2Ͱ�(�������ֳǵ�),4,15815459,Madrid�����������2Ͱ�,98,169,8,,
http://www.dianping.com/review/335240696,4,2,72473577,Mr.pizza��˹������(���Ӻ��ֵ�),4,15815459,Mr.pizza��˹������,98,191,7,,
http://www.dianping.com/review/275392430,4,3,24616993,Pelicana�����ը��(���ֵ�),3,15815459,Pelicana�����ը��,98,203,6.5,,
http://www.dianping.com/review/303369055,3,4,13751197,seattle breeze(����ͼ΢��),1,15815459,seattle breeze,98,224,4.5,,
http://www.dianping.com/review/266324850,2,4,9954848,��������(�人Ħ��ǵ�),2,15815459,��������,98,309,5,,
http://www.dianping.com/review/326993947,4,4,20630751,������������������(��̩��),4,15815459,������������������,98,326,8,,
http://www.dianping.com/review/161987716,3,4,21560251,������������������(�������ֳǵ�),4,15815459,������������������,98,326,7.5,,
http://www.dianping.com/review/341124575,4,4,59419165,������(Ⱥ��㳡��),4,15815459,������,98,329,8,,
http://www.dianping.com/review/266324738,2,4,56627397,��ţ��(��ʽ���⌣�T��),2,15815459,��ţ��,98,455,5,,
http://www.dianping.com/review/281056112,3,1,45327529,��ʤ��(³��㳡��),3,15815459,��ʤ��,98,463,5,,
http://www.dianping.com/review/336702009,3,4,69786468,��ѩ�������(���㳡��),2,15815459,��ѩ�������,98,475,5.5,,
http://www.dianping.com/review/305885996,4,4,24306673,���Ϲ��������(���ֵ�),4,15815459,���Ϲ��������,98,485,8,,
http://www.dianping.com/review/335910387,2,2,66402071,����,2,15815459,����,98,565,4,,
http://www.dianping.com/review/323191186,4,4,67882452,����kitchen&bar,4,15815459,����kitchen&bar,98,635,8,,
http://www.dianping.com/review/321142558,4,3,5329885,�仪����(���Ӻ��ֵ�),4,15815459,�仪����,98,656,7.5,,
http://www.dianping.com/review/270110893,4,3,58541559,��Ϫ����(Ⱥ��㳡��),4,15815459,��Ϫ����,98,706,7.5,,
http://www.dianping.com/review/309349049,2,4,23597509,������̨�����̹�(���㳡��),2,15815459,������̨�����̹�,98,830,5,,
http://www.dianping.com/review/326923455,4,4,24935782,���������,3,15815459,���������,98,1028,7,,
http://www.dianping.com/review/329666326,3,4,27497720,������(����·��),3,15815459,������,98,1046,6.5,,
http://www.dianping.com/review/306157685,3,2,19654190,����ɽ����(�ֵ?���̩��),3,15815459,����ɽ����,98,1058,5.5,,
http://www.dianping.com/review/331109865,4,4,69660043,�͸�����(�人����),4,15815459,�͸�����,98,1107,8,,
http://www.dianping.com/review/335837039,3,4,67558388,�� ����,4,15815459,�� ����,98,1143,7.5,,
http://www.dianping.com/review/295237930,2,2,549398,���4���»�Ƶ���ž�����ת����,2,15815459,���4���»�Ƶ���ž�����ת����,98,1213,4,,
http://www.dianping.com/review/270103244,4,2,19791649,�Ƽǻ���֭�˹�(��̩��),3,15815459,�Ƽǻ���֭�˹�,98,1241,6,,
http://www.dianping.com/review/294946220,2,2,56798874,��Ұ��(�������ֳǵ�),2,15815459,��Ұ��,98,1298,4,,
http://www.dianping.com/review/326991022,3,3,81363159,�̹����㼦(��̩����ǵ�),3,15815459,�̹����㼦,98,1308,6,,
http://www.dianping.com/review/266324799,4,4,5865122,�𺫹������տ�(�����Ħ��ǵ�),4,15815459,�𺫹������տ�,98,1394,8,,
http://www.dianping.com/review/320166338,3,4,45650021,����ʢ���������(�������ֳǵ�),4,15815459,����ʢ���������,98,1586,7.5,,
http://www.dianping.com/review/307466688,3,4,65491228,�Ͻ��տ�(�ӼҴ��),3,15815459,�Ͻ��տ�,98,1618,6.5,,
http://www.dianping.com/review/273668302,1,2,16005808,��ʳ����ʳ��(��j����3˹�㳡��),1,15815459,��ʳ����ʳ��,98,1675,2.5,,
http://www.dianping.com/review/331108436,3,3,19206589,��������(���������),4,15815459,��������,98,1685,7,,
http://www.dianping.com/review/321079998,4,4,58487319,jͶ�뵺�Ƶꡤ��ˮȫ���������,4,15815459,jͶ�뵺�Ƶꡤ��ˮȫ���������,98,1708,8,,
http://www.dianping.com/review/335240642,4,4,24495162,¥<�½��������(��Ǻ�����),4,15815459,¥<�½��������,98,1775,8,,
http://www.dianping.com/review/300833032,4,4,23080860,�����Ʒ(Ӣ���˼ҵ�),4,15815459,�����Ʒ,98,1863,8,,
http://www.dianping.com/review/299307141,4,4,19421295,÷԰����������,4,15815459,÷԰����������,98,1896,8,,
http://www.dianping.com/review/336703838,4,4,8898583,�׹����з�(��Ҷɽ��),4,15815459,�׹����з�,98,1934,8,,
http://www.dianping.com/review/331692022,3,4,58794495,��֥k(���㳡��),4,15815459,��֥k,98,1942,7.5,,
http://www.dianping.com/review/326655363,2,3,69310361,�˴�֥ʿ̢(�ֵ?�����ǵ�),1,15815459,�˴�֥ʿ̢,98,2101,3.5,,
http://www.dianping.com/review/339468877,4,4,66721623,�ᾮ�g�ձ�����,4,15815459,�ᾮ�g�ձ�����,98,2222,8,,
http://www.dianping.com/review/311370681,2,2,27501831,��̶��,2,15815459,��̶��,98,2227,4,,
http://www.dianping.com/review/326938211,3,4,66677618,��һ��(�ӼҴ嶼��<ͤ��),3,15815459,��һ��,98,2250,6.5,,
http://www.dianping.com/review/323569667,4,4,22363811,ʳ֮��(�人��ص�),4,15815459,ʳ֮��,98,2407,8,,
http://www.dianping.com/review/339470021,4,4,32302116,ʳ֮��(����1818��),4,15815459,ʳ֮��,98,2407,8,,
http://www.dianping.com/review/335240732,3,4,23209925,˧���������(���㳡��),3,15815459,˧���������,98,2439,6.5,,
http://www.dianping.com/review/341130549,4,4,24358708,�Ĵ������»��(�¼���ʱ�й㳡��),3,15815459,�Ĵ������»��,98,2479,7,,
http://www.dianping.com/review/339902374,2,4,38840588,���ţ�����(���������),3,15815459,���ţ�����,98,2509,6,,
http://www.dianping.com/review/326626927,4,4,70443073,̽��(�¼���ʱ�й㳡��),4,15815459,̽��,98,2543,8,,
http://www.dianping.com/review/331105501,3,4,23664206,��Ͱ��ζ-����̼��(����԰��),4,15815459,��Ͱ��ζ-����̼��,98,2607,7.5,,
http://www.dianping.com/review/311321964,2,2,24645539,ζ���ձ�����(����1818��),2,15815459,ζ���ձ�����,98,2709,4,,
http://www.dianping.com/review/335540460,4,4,5289425,ζ���ձ������(��԰�5�),4,15815459,ζ���ձ������,98,2710,8,,
http://www.dianping.com/review/331105520,4,4,4127202,��ζ����(«����·��),4,15815459,��ζ����,98,2757,8,,
http://www.dianping.com/review/335240713,3,4,69029106,�oӡĨ��(�ֵ?ڵ�),3,15815459,�oӡĨ��,98,2771,6.5,,
http://www.dianping.com/review/331105419,4,4,68987608,��ݯ���(�人���Ҽ����),3,15815459,��ݯ���,98,2814,7,,
http://www.dianping.com/review/308959620,4,4,18040373,Ϻ��(�����콢��),4,15815459,Ϻ��,98,2846,8,,
http://www.dianping.com/review/312966254,2,4,549463,����ɰ��(����԰��),4,15815459,����ɰ��,98,2857,7,,
http://www.dianping.com/review/335240657,3,4,66475548,С������(�ֵ?ڵ�),4,15815459,С������,98,2958,7.5,,
http://www.dianping.com/review/317216976,2,3,58545873,С����(�人�ܵ�),2,15815459,С����,98,2983,4.5,,
http://www.dianping.com/review/306162576,2,1,67042453,���2�˼�h������(Ⱥ��㳡��),3,15815459,���2�˼�h������,98,3105,4.5,,
http://www.dianping.com/review/341125687,4,4,67395703,ѩ���ѩ��,4,15815459,ѩ���ѩ��,98,3139,8,,
http://www.dianping.com/review/336939479,4,4,66950040,һ���(����·��),4,15815459,һ���,98,3207,8,,
http://www.dianping.com/review/338337947,4,4,23067875,һ��-��(�人������ĵ�),4,15815459,һ��-��,98,3211,8,,
http://www.dianping.com/review/320356623,3,2,24321205,ӣ���ⷻ(��԰��),4,15815459,ӣ���ⷻ,98,3288,6.5,,
http://www.dianping.com/review/338339043,4,3,23062596,ӣ���ⷻ(�人������ĵ�),4,15815459,ӣ���ⷻ,98,3288,7.5,,
http://www.dianping.com/review/268361638,4,4,23325889,������(�¼���ʱ�й㳡��),4,15815459,������,98,3600,8,,
http://www.dianping.com/review/312678675,3,3,66378617,�����仨���Ҽ�С��ţ�Ӿƹ�,3,16050822,�����仨���Ҽ�С��ţ�Ӿƹ�,99,1,6,,
http://www.dianping.com/review/317237495,3,3,48199295,Inside coffee(������·��),3,16050822,Inside coffee,99,145,6,,
http://www.dianping.com/review/309004972,2,2,67652304,Win House(Ҽ����ص�),1,16050822,Win House,99,269,3,,
http://www.dianping.com/review/309836760,2,2,67400480,Winter Or Summer�򶬻��ı���ܵ�,2,16050822,Winter Or Summer�򶬻��ı���ܵ�,99,271,4,,
http://www.dianping.com/review/313032652,2,2,27154903,��ٳʫ��,2,16050822,��ٳʫ��,99,294,4,,
http://www.dianping.com/review/321579388,3,3,69626399,���հ���ð�˹�(��ʤ·��),3,16050822,���հ���ð�˹�,99,301,6,,
http://www.dianping.com/review/317013864,3,3,65508512,��������(��ó�㳡��),3,16050822,��������,99,445,6,,
http://www.dianping.com/review/314024917,4,4,16979734,���������(�춫��),4,16050822,���������,99,473,8,,
http://www.dianping.com/review/321588336,4,4,68926175,������С,4,16050822,������С,99,572,8,,
http://www.dianping.com/review/312223756,3,3,67278946,�����տ���,3,16050822,�����տ���,99,630,6,,
http://www.dianping.com/review/323046997,3,3,67882452,����kitchen&bar,3,16050822,����kitchen&bar,99,635,6,,
http://www.dianping.com/review/320568466,3,2,67191936,������,2,16050822,������,99,636,4.5,,
http://www.dianping.com/review/317465878,4,4,48006596,���ɽ��̿����,4,16050822,���ɽ��̿����,99,672,8,,
http://www.dianping.com/review/334339120,4,4,71020080,�������人�سԵ������ϻ��,4,16050822,�������人�سԵ������ϻ��,99,684,8,,
http://www.dianping.com/review/322498360,2,2,21286990,�ǳ������з�(�������й㳡��),2,16050822,�ǳ������з�,99,850,4,,
http://www.dianping.com/review/313030999,4,4,68945229,��צ���տ�����(��ʯ·�콢��),4,16050822,��צ���տ�����,99,885,8,,
http://www.dianping.com/review/322700725,3,3,24494270,��My(�人��ص�),3,16050822,��My,99,919,6,,
http://www.dianping.com/review/326511077,3,3,45826856,�������(�������ֳǵ�),3,16050822,�������,99,930,6,,
http://www.dianping.com/review/319589769,3,3,67099357,�����Hello��Pan(���¹㳡��),3,16050822,�����Hello��Pan,99,1002,6,,
http://www.dianping.com/review/315350385,3,3,6086965,�����̻��(���¹㳡��),3,16050822,�����̻��,99,1007,6,,
http://www.dianping.com/review/313032146,0,0,68973388,�����ʡ����ʻ��,0,16050822,�����ʡ����ʻ��,99,1015,0,,
http://www.dianping.com/review/316242688,3,3,67654220,������ľ̿����(�人Ҽ����),3,16050822,������ľ̿����,99,1038,6,,
http://www.dianping.com/review/310831533,2,2,27497720,������(����·��),2,16050822,������,99,1046,4,,
http://www.dianping.com/review/309004993,3,3,20642018,������(�人��̩��),3,16050822,������,99,1046,6,,
http://www.dianping.com/review/340249154,2,2,83465832,��ʦ��������ͷ��ɫ���(�~��һ��),2,16050822,��ʦ��������ͷ��ɫ���,99,1102,4,,
http://www.dianping.com/review/317465854,2,2,71965936,����԰,2,16050822,����԰,99,1112,4,,
http://www.dianping.com/review/322495542,3,3,67236377,��¯��(����·��),3,16050822,��¯��,99,1180,6,,
http://www.dianping.com/review/321399495,2,2,20667915,�����ձ�����(����),2,16050822,�����ձ�����,99,1202,4,,
http://www.dianping.com/review/314057445,3,3,67957831,���Ϻз,3,16050822,���Ϻз,99,1396,6,,
http://www.dianping.com/review/323046964,2,2,21179784,��ë��ɽ�����(�������ֳǵ�),2,16050822,��ë��ɽ�����,99,1460,4,,
http://www.dianping.com/review/323373083,3,3,66580066,���ϲ��ʽ̿����,3,16050822,���ϲ��ʽ̿����,99,1538,6,,
http://www.dianping.com/review/316779204,2,2,2993749,�ϲ�ζ�տ�,2,16050822,�ϲ�ζ�տ�,99,1588,4,,
http://www.dianping.com/review/323373120,3,3,23661741,����ͼ��ʽ���,3,16050822,����ͼ��ʽ���,99,1678,6,,
http://www.dianping.com/review/340249857,4,4,69878393,���̸,4,16050822,���̸,99,1853,8,,
http://www.dianping.com/review/328464200,4,4,24927397,è���̵�,4,16050822,è���̵�,99,1884,8,,
http://www.dianping.com/review/321400453,3,3,75073472,����˵,3,16050822,����˵,99,1898,6,,
http://www.dianping.com/review/311243234,2,2,23429687,�����ں決����,2,16050822,�����ں決����,99,1923,4,,
http://www.dianping.com/review/316242769,2,2,69259576,��֥k(�人��ص�),2,16050822,��֥k,99,1942,4,,
http://www.dianping.com/review/309305869,3,3,23111699,��ʱcake,3,16050822,��ʱcake,99,1949,6,,
http://www.dianping.com/review/310327366,3,3,50973994,����ϵ�Ȫˮ����ʯ����,3,16050822,����ϵ�Ȫˮ����ʯ����,99,1964,6,,
http://www.dianping.com/review/322700777,3,3,69832319,ţ��ţ�����ӻ��,3,16050822,ţ��ţ�����ӻ��,99,2051,6,,
http://www.dianping.com/review/322108967,2,2,13912886,ţ�����人��ɫ��ը����,2,16050822,ţ�����人��ɫ��ը����,99,2052,4,,
http://www.dianping.com/review/312223788,3,3,69310361,�˴�֥ʿ̢(�ֵ?�����ǵ�),3,16050822,�˴�֥ʿ̢,99,2101,6,,
http://www.dianping.com/review/322495327,3,3,69411987,�����ϻ��,3,16050822,�����ϻ��,99,2125,6,,
http://www.dianping.com/review/308745938,3,3,67660091,Ʒζ����Ѿ,3,16050822,Ʒζ����Ѿ,99,2140,6,,
http://www.dianping.com/review/315571509,4,4,69230507,�������,4,16050822,�������,99,2188,8,,
http://www.dianping.com/review/311969117,3,3,68202402,����ˮ��(��̲��),3,16050822,����ˮ��,99,2339,6,,
http://www.dianping.com/review/309305890,2,2,69166702,����ʺ�Queen Sophie(�人���Ҽ����),2,16050822,����ʺ�Queen Sophie,99,2505,4,,
http://www.dianping.com/review/323808074,3,3,67867740,̿����,3,16050822,̿����,99,2536,6,,
http://www.dianping.com/review/318404733,4,4,16981447,��˼��������Ѽ(�Ҽҳ�),4,16050822,��˼��������Ѽ,99,2549,8,,
http://www.dianping.com/review/315990538,2,2,69210452,�������&ʸ����,2,16050822,�������&ʸ����,99,2826,4,,
http://www.dianping.com/review/323808046,2,2,67978460,ϲ����ʽ����(������ƹ㳡��),2,16050822,ϲ����ʽ����,99,2838,4,,
http://www.dianping.com/review/313030162,3,3,69276748,Ϻ��(������콢��),3,16050822,Ϻ��,99,2846,6,,
http://www.dianping.com/review/310327272,3,3,67552923,Ϻ�ֺ��������(���ֵ�),3,16050822,Ϻ�ֺ��������,99,2850,6,,
http://www.dianping.com/review/308269819,2,2,23214208,����Ұ��,2,16050822,����Ұ��,99,2873,4,,
http://www.dianping.com/review/311969022,3,3,59159367,������(1911��),3,16050822,������,99,2924,6,,
http://www.dianping.com/review/341283309,4,4,66475548,С������(�ֵ?ڵ�),4,16050822,С������,99,2958,8,,
http://www.dianping.com/review/308269832,2,2,58545873,С����(�人�ܵ�),2,16050822,С����,99,2983,4,,
http://www.dianping.com/review/312678586,2,2,6242838,�ǰͿ�(���¹㳡��),2,16050822,�ǰͿ�,99,3086,4,,
http://www.dianping.com/review/317013788,3,3,27030549,�ǰͿ˿���(��ʱ���������ĵ�),3,16050822,�ǰͿ˿���,99,3087,6,,
http://www.dianping.com/review/311236938,3,3,67395703,ѩ���ѩ��,3,16050822,ѩ���ѩ��,99,3139,6,,
http://www.dianping.com/review/320991155,2,2,68140005,�͹����Ĵ���ζ���(ͬ�λ�԰��),2,16050822,�͹����Ĵ���ζ���,99,3166,4,,
http://www.dianping.com/review/314751240,3,3,67576613,������(����԰��),3,16050822,������,99,3176,6,,
http://www.dianping.com/review/318404606,2,2,22179344,һ�Ĵ���������(�Ϲ�������),2,16050822,һ�Ĵ���������,99,3239,4,,
http://www.dianping.com/review/306917222,3,3,17190802,һԪ·��ζ�ձ�,3,16050822,һԪ·��ζ�ձ�,99,3241,6,,
http://www.dianping.com/review/326511134,3,3,69267886,�������(Ҽ����),3,16050822,�������,99,3275,6,,
http://www.dianping.com/review/323372987,3,3,67784553,�м����(������������԰��),3,16050822,�м����,99,3324,6,,
http://www.dianping.com/review/317237026,3,3,58514522,��Ϻҹ��,3,16050822,��Ϻҹ��,99,3345,6,,
http://www.dianping.com/review/321399537,2,2,562566,ԲԵ԰ʱ�в���,2,16050822,ԲԵ԰ʱ�в���,99,3395,4,,
http://www.dianping.com/review/337691546,4,4,74620443,������������Ļ���������,4,16050822,������������Ļ���������,99,3471,8,,
http://www.dianping.com/review/318788143,2,2,68362611,֥�Ų�����Ʒվ,2,16050822,֥�Ų�����Ʒվ,99,3500,4,,
http://www.dianping.com/review/315990507,3,3,8948450,��ɽţ��ʳ������,3,16050822,��ɽţ��ʳ������,99,3515,6,,
http://www.dianping.com/review/317882742,4,4,69274023,����֮��,4,16050822,����֮��,99,3593,8,,
http://www.dianping.com/review/337503574,4,4,68116807,85��C(��ɽ�<ͳǵ�),3,17075293,85��C,100,34,7,,
http://www.dianping.com/review/325758005,3,4,18364439,La Dolce Vita �������(�ڿ���ǵ�),4,17075293,La Dolce Vita �������,100,159,7.5,,
http://www.dianping.com/review/334897408,2,2,69396356,PP'cabana ���䡤�ʱ��,2,17075293,PP'cabana ���䡤�ʱ��,100,210,4,,
http://www.dianping.com/review/334918059,3,3,63000029,STA FOOD�人���湫˾,2,17075293,STA FOOD�人���湫˾,100,235,5,,
http://www.dianping.com/review/334909229,1,1,69324506,����Ͱ��տ�,3,17075293,����Ͱ��տ�,100,292,4,,
http://www.dianping.com/review/332050434,0,0,15963398,��Լ������(�人�춫���=��),0,17075293,��Լ������,100,420,0,,
http://www.dianping.com/review/339416408,3,2,66070416,�������,2,17075293,�������,100,575,4.5,,
http://www.dianping.com/review/332043314,2,3,68153719,���������̳�����(�<����),3,17075293,���������̳�����,100,679,5.5,,
http://www.dianping.com/review/330057392,2,3,70445730,��˿��Ƥ����,2,17075293,��˿��Ƥ����,100,758,4.5,,
http://www.dianping.com/review/329758328,2,2,17948888,����ţ�����(<��·�ܵ�),2,17075293,����ţ�����,100,760,4,,
http://www.dianping.com/review/323381644,3,3,66411020,��ͥ������˹�(��԰��),2,17075293,��ͥ������˹�,100,793,5,,
http://www.dianping.com/review/338447096,3,4,23966158,�˹���Ʒ(���𾰵�),4,17075293,�˹���Ʒ,100,809,7.5,,
http://www.dianping.com/review/325065760,3,2,5155937,����ɳ��Ӫ��С��,3,17075293,����ɳ��Ӫ��С��,100,896,5.5,,
http://www.dianping.com/review/338046405,3,2,67893230,�������ڳɶ�(����·��),3,17075293,�������ڳɶ�,100,905,5.5,,
http://www.dianping.com/review/332040648,1,2,76979490,���˴����ţ��,1,17075293,���˴����ţ��,100,907,2.5,,
http://www.dianping.com/review/338251341,3,2,71414973,�ۇS�赵CHADON(���Ӻ��ֵ�),2,17075293,�ۇS�赵CHADON,100,917,4.5,,
http://www.dianping.com/review/340083600,2,2,59305720,����������տ�,2,17075293,����������տ�,100,926,4,,
http://www.dianping.com/review/330059006,2,0,32529718,�Ϲϴ�(���½��ǿ��ܵ�),3,17075293,�Ϲϴ�,100,949,4,,
http://www.dianping.com/review/329764133,3,4,69125501,����HEYTEA(�人���ֵ�),4,17075293,����HEYTEA,100,1018,7.5,,
http://www.dianping.com/review/339924566,1,1,2077597,����Ե�Ƶ�,3,17075293,����Ե�Ƶ�,100,1186,4,,
http://www.dianping.com/review/332523005,2,2,69269830,�ʲ�(������Բ�㳡��),1,17075293,�ʲ�,100,1229,3,,
http://www.dianping.com/review/321585772,1,2,23091370,��ͷ�Ͳ˹�,2,17075293,��ͷ�Ͳ˹�,100,1259,3.5,,
http://www.dianping.com/review/326856805,3,2,66018368,��������ŵ�(ɳ����),3,17075293,��������ŵ�,100,1302,5.5,,
http://www.dianping.com/review/340394551,3,3,83606591,�ҺϽ���ӡ��,2,17075293,�ҺϽ���ӡ��,100,1315,5,,
http://www.dianping.com/review/339053970,4,4,77334625,��ӡSweet cake(����·���нֵ�),3,17075293,��ӡSweet cake,100,1329,7,,
http://www.dianping.com/review/339426079,3,4,19349222,����С��(�춫��),3,17075293,����С��,100,1341,6.5,,
http://www.dianping.com/review/325751668,3,2,69846034,����������(����·��),1,17075293,����������,100,1450,3.5,,
http://www.dianping.com/review/337500965,3,4,77294356,��ţʮ��(������԰��),3,17075293,��ţʮ��,100,1462,6.5,,
http://www.dianping.com/review/339921514,3,3,77342996,��ţʮ��(����·��),4,17075293,��ţʮ��,100,1462,7,,
http://www.dianping.com/review/332202044,3,3,76848015,�y��⴫ͳ��1���,2,17075293,�y��⴫ͳ��1���,100,1470,5,,
http://www.dianping.com/review/332520721,2,2,68075851,�m���@(����·���нֵ�),1,17075293,�m���@,100,1582,3,,
http://www.dianping.com/review/329759379,2,3,562807,�����ղ˹�(<��·��),2,17075293,�����ղ˹�,100,1629,4.5,,
http://www.dianping.com/review/332041537,1,2,69432082,���ֺ������տ�,1,17075293,���ֺ������տ�,100,1666,2.5,,
http://www.dianping.com/review/322714136,2,3,67878508,��ʳȫ��(��Ʒï��),2,17075293,��ʳȫ��,100,1738,4.5,,
http://www.dianping.com/review/329761813,2,2,24645496,¥<�½��������(���¹㳡��),2,17075293,¥<�½��������,100,1775,4,,
http://www.dianping.com/review/323797098,2,3,23650730,ª���0�,2,17075293,ª���0�,100,1776,4.5,,
http://www.dianping.com/review/322205287,2,3,3073066,����(��Ҷտ���վ��),2,17075293,����,100,1847,4.5,,
http://www.dianping.com/review/339411487,3,3,69878393,���̸,4,17075293,���̸,100,1853,7,,
http://www.dianping.com/review/323052005,2,2,548353,����¥������(���ڵ�),3,17075293,����¥������,100,1864,5,,
http://www.dianping.com/review/334899464,2,2,76410596,â����(Ⱥ�ǳǵ�),2,17075293,â����,100,1876,4,,
http://www.dianping.com/review/337498082,4,4,79599927,â��������(��԰��),4,17075293,â��������,100,1877,8,,
http://www.dianping.com/review/324479698,3,4,69099992,ţ���ʳ���ţ����(����1818��),3,17075293,ţ���ʳ���ţ����,100,2054,6.5,,
http://www.dianping.com/review/325422746,2,3,74068958,ţţ���տ�(��·��),2,17075293,ţţ���տ�,100,2060,4.5,,
http://www.dianping.com/review/326535006,2,2,14749739,����ȸ���,2,17075293,����ȸ���,100,2128,4,,
http://www.dianping.com/review/334891108,2,3,22308335,��ӯʿ����-��,2,17075293,��ӯʿ����-��,100,2151,4.5,,
